//1.20
const Def_Sys_ExSkillInitNageMutekiF = 0; // EX必殺技でかかりの投げ無敵フレーム。1.10:3
const def_Cha_ObjID_IWE_RedBoard	= 4; // ObjectID
const def_Cha_ObjID_IWE_DahMoya	= 5; // ObjectID

//MvからどのMvに行ったり行かなかったりするか用フラグ
//Finalizeコードもこれ
const def_CHR_Dah_ActFlag_Stand		= 1; // 1
const def_CHR_Dah_ActFlag_Walk_F	= 2; // 2
const def_CHR_Dah_ActFlag_Walk_B	= 4; // 3
const def_CHR_Dah_ActFlag_0202A		= 8; // 4
const def_CHR_Dah_ActFlag_0202B		= 16; // 5
const def_CHR_Dah_ActFlag_RiseUp	= 32; // 6 ダハーカ立ちあがる
const def_CHR_Dah_ActFlag_0202EX	= 536870912; // 30
const def_CHR_Dah_ActFlag_0202D	= 1073741824; // 31 //181016追加　ダハーカその場召喚
const def_CHR_Dah_ActFlag_236A		= 64; // 7
const def_CHR_Dah_ActFlag_236B		= 128; // 8
const def_CHR_Dah_ActFlag_236EX		= 67108864; // 27
const def_CHR_Dah_ActFlag_214A		= 512; // 10
const def_CHR_Dah_ActFlag_214B		= 1024; // 11
const def_CHR_Dah_ActFlag_214EX		= 134217728; // 28
const def_CHR_Dah_ActFlag_AppearAct	= 4096; // 13 消滅中の攻撃
const def_CHR_Dah_ActFlag_ChaDmgVanish	= 8192; //14 消滅
const def_CHR_Dah_ActFlag_DahDmgVanish	= 16384; //15 消滅
const def_CHR_Dah_ActFlag_DahLimitVanish	= 32768; //16 動きすぎでの消滅
const def_CHR_Dah_ActFlag_MoveFront		= 65536; // 17
const def_CHR_Dah_ActFlag_MoveBack		= 131072; // 18
const def_CHR_Dah_ActFlag_IW		= 524288; //20
const def_CHR_Dah_ActFlag_623A		= 1048576; //21
const def_CHR_Dah_ActFlag_623B		= 2097152; //22
const def_CHR_Dah_ActFlag_623EX		= 268435456; // 29
const def_CHR_Dah_ActFlag_AirAct	= 8388608; // 24 空中の攻撃
const def_CHR_Dah_ActFlag_InputWalk	= 16777216; // 25
const def_CHR_Dah_ActFlag_HideRock	= 33554432; // 26　0202攻からの掴み

const def_CHR_Dah_ActFlag_421A		= 256; // 9 地上B+Cのブレス
const def_CHR_Dah_ActFlag_41236B		= 2048; // 12　地上2+B+Cの背面攻撃

const def_PP_Cha_DahActionPointLimit		= 1000; //これをこえると動かなくなる　※被弾後のリキャストに使っている

//BoudStatusのPower定数　※実はフラグになっている
const def_BS_Pow_LV0			= 1; //超弱（無声）やられ
const def_BS_Pow_LV1			= 2; //弱やられ
const def_BS_Pow_LV2			= 0; //デフォルトは中やられ(初期値は0なので)
const def_BS_Pow_LV3			= 4; //強やられ
const def_BS_Pow_Furimuki		= 8; // 振り向き属性（攻撃してきたものに振り向く。基本は相手操作親の向き依存。）
const def_BS_Pow_SPGuardLimit	= 16; // シールドに弱い
const def_BS_Pow_GuardFloat		= 32; // ガードで浮くやつ（無敵がつく）
const def_BS_Pow_WallBound		= 256; // 壁バウンドやられ
const def_BS_Pow_BoundCPHosei	= 16384; // ２つ目のベクトルの受け身不能時間がCPで大きく変わる
const def_BS_Pow_ReflexCPHosei	= 32768; // １つ目の受け身不能時間がCPで大きく変わる
//short型なので 32768が限界

//GRD_CorrectBreakTimeの定数(何パーセントの減算か)
const def_CBT_NoboriTyudanGuard			= 30;	// のぼり中段
const def_CBT_TyudanGuard 				= 4;		// 中段
const def_CBT_TyudanGuardSyodan			= 10;	// 中段初段
const def_CBT_GedanGuard 				= 4;		// 下段
const def_CBT_GedanGuardSyodan			= 6;		// 下段初段
const def_CBT_AnyCancel					= 4;		// 色々キャンセルできる必殺技
const def_CBT_AnyCancelSyodan			= 6;		// 色々キャンセルできる必殺技
const def_CBT_Guard 					= 2;		// ガード

//HP値操作関係
const def_HPV_Liberate			= 0; //100%ヴェールオフ(廃止)
const def_HPV_OverLiberate		= 0; //200%ヴェールオフ(廃止)

//座標定数
const def_POS_GamenGaiYuuyoX				= 16384;		//画面外チェックで画面内と判断される端からの猶予座標(128*128)
const def_POS_AirDashLimitHeight			= 11776;		//空中ダッシュ高度制限座標(11776　92ドット)
const def_POS_AirMoonSkillLimitHeight		= 0;		//空中ムーンスキル高度制限座標　8192だと2F程度
const def_POS_AirDashHoseiMinHeight			= 16384;		//空中ダッシュ高度補正座標(128ドットより低いと上ベクトルをかける)
const def_POS_GamenHajiX					= 262144;	//画面端までの距離　155648
const def_POS_TechOverGamenHajiX			= 278528;	//なげ掴み時に画面外に行ったと判断される距離(+128ドット)　172032
const def_POS_AboutAir					= -15000;	//これより低いと大体空中だよ

//ファイナライズコード定数
const def_FC_FireBallHit					= 30000;
const def_FC_FireBallSousai					= 30001;
const def_FC_FireBallLand					= 30002;
const def_FC_FireBallWall					= 30003;
const def_FC_FireBallGamenGai				= 30004;
const def_FC_FireBallBlocked				= 30005;
const def_FC_Lose							= 30006;
const def_FC_RoundLose						= 30007;
const def_FC_WallRecover_Sita				= 30008;
const def_FC_FireBallDamage					= 30009;
const def_FC_FireBallGuard					= 30010;
const def_FC_FireBallCeil					= 30011;
const def_FC_FireBallParentChange			= 30012;

// 開幕の掛け合い用フラグ
const def_DTF_Exclude1PlayMode	= 1; // 一人用プレイを除外する

// BMvTbl.AddAirCount用定数
// AirCountSlot定数 BMvTbl.AddAirCount( num, count )
// 空中から地上にくると0になるフラグ用。空中ダッシュは7、必殺技は0～6を使う
// 8と9はプログラムで使っているかもしれない。大丈夫らしいけど一応避ける？
// 0～15を使っていい。16、17はプログラムで使うようになっているっぽいぞ。

const def_ACS_AirDash	= 15;
const def_AC_Assault = 15; // アサルト制限用

//Battle_Std.JumpFrameID_NotHoldButton　用フラグ
const def_JFN_SetExtendFlagPlayer = 1; // オブジェクトからの参照でエクステンドフラグを親につける

// キャラ別定数は0～6
// BMvTbl.AddAirCount( def_ACS_MIK_236, 0 )
const def_ACS_VAT_J236A	= 0;
const def_ACS_VAT_J236B	= 1;
const def_ACS_VAT_J236C	= 2;
const def_ACS_VAT_J214A	= 3;
const def_ACS_VAT_J214B	= 4;
const def_ACS_VAT_J214C	= 5;
const def_ACS_VAT_J0202	= 6;
const def_ACS_VAT_JAB	= 7;
// 8 予約
// 9 予約
const def_ACS_VAT_J236EX	= 10;
const def_ACS_VAT_J214EX	= 11;

const def_ACS_MIK_236	= 0;
const def_ACS_MIK_236EX	= 1;

const def_ACS_KAG_J236	= 0;
const def_ACS_KAG_Special_Jump	= 1;
const def_ACS_KAG_214	= 2;

// 行動定数(この定数は親から子に引き継ぐ)
// BMvTbl.SetMvAction( def_MVA_EXSkill );
// BMvTbl.GetMvAction()
const def_MVA_None		= 0; // 未指定(0固定)
const def_MVA_Throw		= 3; // 通常投げ
const def_MVA_EXAtk		= 4; // 特殊技（FF）
const def_MVA_Skill		= 5; // 必殺技
const def_MVA_EXSkill	= 10; // EX必殺技
const def_MVA_SSSkill	= 11; // SS必殺技
const def_MVA_SPSkill	= 20; // SP必殺技
const def_MVA_LASkill	= 30; // SP必殺技
const def_MVA_EXSystem	= 15; // EX特殊システム(VOなど)

//行動コード定数（Mvの最初で0になる、未設定だと0）MvCode MoveCode
// Battle_Std.MoveCode.AddFlag( def_MC_Shielded );
const def_MC_None							= 0; //00 未設定
const def_MC_Atk							= 1; //01 通常技
const def_MC_Skill						= 2; //02 必殺技
const def_MC_FireBall						= 4; //03 飛び道具(CreateFireBallや自動生成されたものにつく)
const def_MC_AtkBlade						= 8; //04 攻撃判定の付いたブレード　※未使用かも
const def_MC_Recovery						= 16; //05 受け身
const def_MC_Throw						= 32; //06 通常投げ属性（必殺投げは def_MC2_SkillThrow）
const def_MC_EXAction						= 64; //07 ＥＸ属性（＋通常技で特殊技、＋必殺技でＥＸ必殺技）、VOにもついてる
const def_MC_SPAction						= 128; //08 ＳＰ属性（＋必殺技でＩＷ）
const def_MC_NoJumpCansel					= 256; //09 通常Ｃからジャンプキャンセルを除外する
const def_MC_BCAction						= 512; //10 ＢＣ技
const def_MC_NoBursted						= 1024; //11 バーストされない技
const def_MC_NoBurst						= 2048; //12 自分がバーストできない状態
const def_MC_HitStatus_Damage				= 4096; //13 Mvの攻撃で一度でもダメージしてるか※通常技、特殊技、必殺技のみ
const def_MC_HitStatus_Guard				= 8192; //14 Mvの攻撃で一度でもガードしてるか※通常技、特殊技、必殺技のみ
const def_MC_DoujiCanselNG_NormalAtk			= 16384; //15 同時押しコマンドで別の技に移行が許されない通常技
const def_MC_CharaFlag1					= 32768; // 16 キャラ別フラグ // ケイアス：指示を出し終えたモーションか ユズリハ：モード継続　ダハーカ：殴られ済の行動 アカツキ：こうせい関係のMv ビャクヤ：EX罠を破って浮かす技
const def_MC_CharaFlag2					= 65536; // 17 キャラ別フラグ // ケイアス：キャンセル可能を受け取らないモーションか
const def_MC_NoSend_ScriptKnockBackVecor		= 131072; //18 シールドなどのスクリプトによって相手から受ける特殊なノックバックベクトルの影響を親に渡さない
const def_MC_GRDLowBreak					= 262144; //19 ＧＲＤブレイクの効果が短い・カウンターによるCP増加が低い・ダハーカを壊せない・（強化セグメントを壊せない：廃止）
const def_MC_GRDBreak_FatalDmgHosei			= 524288; //20 ＧＲＤブレイクでダメージ補正がゆるくなる(130%)
const def_MC_Sousai							= 1048576; //21 攻撃判定が重なっていたら相殺される（自分が相殺したいならFrameUpdateで関数を呼ぶ）相殺時に見た目変更したいならFireBallとして呼ぶ
const def_MC_Sousai_NoSubHitCount			= 2097152; //22 def_MC_Sousaiで相殺されたときに自分のヒット数を減算しない
const def_MC_Sousai_EnemySubSuccess					= 4194304; //23 def_MC_Sousaiで相手の何かのヒット数減算に成功した（自動で消されるフラグ）
const def_MC_FireBallRect					= 8388608; // 24 飛び道具判定が含まれた操作親Mv　特殊な飛び道具反射に対応、アカツキのこうせい
// const _MoveCode0_NoMoveBasicAction			= 16777216; //25 歩き・しゃがみの基本動作に移行できない ※投げ回避できないのでジャンプを除外プログラム側で定数を宣言(トレモバグ回避用）
const def_MC_ExDamageHosei					= 33554432; // 26 ヒット時に乗算補正をかける行動（厳しすぎる崩しとか）
const def_MC_EnableAirAtkStatus				= 67108864; // 27 AirAtkStatusが有効なMv
const def_MC_Shielded							= 134217728; // 28 シールドを取られたMv
const def_MC_EnableCansel_SkilltoSkill		= 268435456; //29 必殺技でも必殺Ｃで必殺技へのキャンセルを許容する
const def_MC_EnableCansel_SkilltoAtk		= 536870912; //30 必殺技の通常Ｃで通常技へのキャンセルを許容する
const def_MC_EnableCansel_SkilltoJump		= 1073741824; // 31 必殺技の通常Ｃをジャンプキャンセルのみ許可する

// def_MC_Atk
// def_MC_Skill
// def_MC_EXAction
// def_MC_SPAction

// 行動コード定数１
// Battle_Std.MoveCodeEx.AddFlag( 1, def_MC1_Shield_CanselNG );
/* 00 */const def_MC1_None = 0;
/* 01 */const def_MC1_SupportChara = 1;
/* 02 */const def_MC1_Sousai_MySubSuccess = 2; //def_MC_Sousaiで自分のヒット数減算に成功した
/* 03 */const def_MC1_CharaFlag3 = 4;
/* 04 */const def_MC1_AtkLow = 8; // 弱攻撃につく（一部弱じゃないけど弱くしたい攻撃にもつく）
/* 05 */const def_MC1_AtkJump = 16; // ジャンプ攻撃につく
/* 06 */const def_MC1_AtkLegs = 32; // 足払い系につく
/* 07 */const def_MC1_AtkBall = 64; // 飛び道具系につく
/* 08 */const def_MC1_AtkImpact = 128; // インパクトスキルにつく（インパクト相殺はインパクト技には負けやすい）
/* 09 */const def_MC1_SupportMukiAuto = 256; // このMvからだされたサポートはSetMukiAutoされて生成される
/* 10 */const def_MC1_Kirifuda = 512; // 切り札（同時押し猶予とかあるし切り札状態になってるかどうかは不明）
/* 11 */const def_MC1_EnableZurasiExSpCancel = 1024; // ExやSp技ででかかり数フレーム空キャン可能なＭｖ
/* 12 */const def_MC1_SlowRocketeerAirAtk = 2048; // おそめののぼり中段ジャンプ攻撃
/* 13 */const def_MC1_VeryWeakImpactAtk = 4096; // 
/* 14 */const def_MC1_ExtendAction = 8192; // エクステンドアクションしたＭｖ
/* 15 */const def_MC1_CmdLvDZ_OK = 16384; // 同時押しで別の行動に移ってもいい
/* 16 */const def_MC1_CmdLvDZ_SP2OK = 32768; // 同時押しでIWEクラス以上なら移ってもいい
/* 17 */const def_MC1_AirAtkGuardHosei = 65536; // これから出した発生が早いジャンプ攻撃は上段になる（のぼり中段で無くてもなる）
/* 18 */const def_MC1_NoAtkCansel = 131072; // 通常Ｃから通常技キャンセルを除外する（ジャンプキャンセルのみになる）
/* 19 */const def_MC1_Shield_CanselNG = 262144; // シールドされるとキャンセル不能（EXキャンセルは可）＆行動不能に書き換わる行動
/* 20 */const def_MC1_ShieldFailed = 524288; // 失敗シールドでGRD減ったMV（失敗かどうかガードの戻りで見るだけ）
/* 21 */const def_MC1_ChainShiftOK = 1048576; // ツールで「チェインシフト可能」がある時なら空振りCS可能なMV（シールドされてもできる）
/* 22 */const def_MC1_DoujiEndYoyaku = 2097152; // 同時押しで別の行動に移る予約が入ったMV
/* 23 */const def_MC1_Jump = 4194304; // ジャンプ扱い（ここから技を出すとのぼり中段の制限などがかかる）
/* 24 */const def_MC1_CSAntenGaesiSkill = 8388608; // CS暗転返しから出した必殺技
/* 25 */const def_MC1_MovableInitSkill = 16777216; // 行動可能から出した必殺技
/* 26 */const def_MC1_SidouHitSkill = 33554432; // 始動であたった必殺技（Mv移行でフラグ引継ぎあり）
/* 27 */const def_MC1_GuardChainShiftOK = 67108864; // ツールで「チェインシフト可能」がある時ならガードでCS可能なMV
/* 28 */const def_MC1_GuardGRDChangeStop = 134217728; // ガード硬直中にGRDを増減させないフラグ（シールドも含む）
/* 29 */const def_MC1_AirAtkKirikaeTyudanCheckStart = 268435456; // このMvから出したジャンプ攻撃でF式チェックを行う
/* 30 */const def_MC1_TutoBallMuteki = 536870912; // チュートリアルのハイドの飛び道具を抜けるとつく
/* 31 */const def_MC1_GenFlag = 1073741824; // Mv固有フラグ（設定は共通動作のMvを指定する。チェック時はMv名と一緒に調べて使う）

// Battle_Std.MoveCodeEx.AddFlag( 2, def_MC2_GRDBreak_WeakDmgHosei );
const def_MC2_CheckStartExtendAction = 1;
const def_MC2_CheckEndExtendAction = 2;
const def_MC2_ZyodanAirAtk = 4; // 上段化したジャンプ攻撃
const def_MC2_TechOP = 8; // 投げ抜け仕込み行動か。投げ抜け猶予が終わっても有効なので注意
const def_MC2_FromAssault = 16; // アサルトやアサルト扱いの行動からのジャンプ攻撃。地上・空中問わない
const def_MC2_GuardShiled = 32; // ガードシールド発動
const def_MC2_ShiledSuccess = 64; // シールド成功
const def_MC2_CounterHit = 128; // カウンターヒット
const def_MC2_InputThrowCmd = 256; // 投げのコマンドを入れた技（投げ抜け仕込みではない）
const def_MC2_ReverseThrow = 512; // 後ろ投げ
// const def_MC2_NoBreakObject = 1024; // 設置物とかオプションとか消せない判定（ダハーカとか）
const def_MC2_SkillThrow = 2048; // コマンド投げ属性
const def_MC2_EnableCVO_OnlyCS = 4096; // CSのみ可能な時にCVOも許可する
const def_MC2_StatusStd = 8192; // 汎用立ち（ガードで使用中）
const def_MC2_StatusCro = 16384; // 汎用しゃがみ（ガードで使用中）
const def_MC2_StatusAir = 32768; // 汎用空中（ガードで使用中）
const def_MC2_Reversal = 65536; // リバサで出した（ゲーム中はリバサ表記がでないものもある）
const def_MC2_CharaFlag4 = 131072;
const def_MC2_DashKansei = 262144; // ダッシュ慣性がついているか（ダッシュとジャンプとジャンプ攻撃にしかつかない）
const def_MC2_SysAtk = 524288; // VO、ガーキャン、通常投げの、システム的な攻撃につく(ハボック用)
const def_MC2_EnemyAntenStop = 1048576; // 敵の暗転で自分が動けないとき
const def_MC2_DamageNoFurimuki = 2097152; // ダメージ時に相手の振り向きを行わない
const def_MC2_NotHoldForever = 4194304; // インクリース系で途中でボタン離してる
const def_MC2_NoWhiffEXCancel = 8388608; // ツールで「EXキャンセル」があっても空振り時は出せない　※InitにつけるとCVOのズラし押しができないので注意
const def_MC2_GRDBreakAttack = 16777216; // GRDブレイクを発生させた攻撃
const def_MC2_ShieldSteady = 67108864; // シールドされても隙があまり変わらない技
const def_MC2_SSRelayAtk = 134217728; // SS技
const def_MC2_YarareObject_AnySousai = 268435456; // CheckSousaiでYarareObjectに雑につく相殺フラグ（やられオブジェクトがCheckSousaiの判定で消滅する条件）
const def_MC2_GRDBreak_WeakDmgHosei = 536870912; // ＧＲＤブレイクでダメージ補正がキツくなる

// Battle_Std.MoveCodeEx.AddFlag( 3, def_MC3_EnableJumpFramePP );
const def_MC3_CallComboChainMv = 1; // 連打コンボで呼ばれたMv
const def_MC3_FromNoCancelMv = 32; // キャンセルでなく生出しのMv　※ズラし押し未対応
const def_MC3_Anten = 32768; // 暗転中（def_MC2_EnemyAntenStop）
const def_MC3_AirSkill = 65536; // 空中の必殺技
const def_MC3_AfterFrameUpdateStartTiming = 524288; // FrameUpdateのStartを呼んだ後かどうか
const def_MC3_UniqAttack = 1048576; // 特殊技につく
const def_MC3_MaxJumpCtrlVector = 4194304; // レバー左右で動かす関数の制限にかかるほど横に入れたとき
const def_MC3_DisableDirectSSSkill = 67108864; // ステアエンダーが出せない状態
const def_MC3_SuccessHitFinalize = 134217728; // ヒット分岐成功予定の行動（ThrowHitFinalize）一部手動でも設定
const def_MC3_EnableJumpFramePP = 268435456; // def_PP_JumpFrameが有効なMV

// Battle_Std.MoveCodeEx.AddFlag( 4, def_MC4_FastJumpAtkNoThroughCrouch );
const def_MC4_AddMv = 16; // 派生技・追加技の必殺技
// const def_MC4_SkillVecAdded = 32; // ベクトル加算を行ったMv※引き継ぐ
const def_MC4_EnablePanishAnnounce = 256; // パニッシュを出すMV（通常技、必殺技は自動で立つ）
const def_MC4_ArmorBreak = 131072; // アーマーブレイクを発生させたMv
const def_MC4_PunishHit = 524288; // パニッシュでヒットしたMV
const def_MC4_MutekiSidou = 4194304; // 無敵技で始動であてて補正をかけた行動
const def_MC4_DelayMutekiSidouHosei = 8388608; // 無敵始動補正を遅らせてセットするかどうか
const def_MC4_FastJumpAtkNoThroughCrouch = 16777216; // のぼりで出しても屈に空振りさせる処理をしない（Init_Before用）
const def_MC4_AtemiSousaiSuccess = 536870912; // 当身系の相殺に成功した行動

// Battle_Std.MoveCodeEx.AddFlag( 5, def_MC5_StrictFurimukiCheckNextMv );
const def_MC5_FromSidouAddSkill = 4; // 始動技からの追加技かどうか
const def_MC5_StrictFurimukiCheckNextMv = 8; // 次の行動はInitの振り向きチェックを厳密にやる
// const def_MC5_ArcDriveSkill = 8192; // AD技
const def_MC5_SkillAfterLanding = 16384; // 自動生成された必殺技で着地後かどうか（子などから親の着地を見る用）
const def_MC5_ChainShiftOK_NoShield = 32768; // ツールでCS可なら空振りCS可能（シールド時は不可）
const def_MC5_DisableChangeGRD_AssultOverheadF  = 65536; // 発生Fに応じたアサルト中段ガード時のGRD増加量を無効にする

//FireBall関連
// Battle_Std.MoveCodeEx.AddFlag( 6, def_MC6_CheckSousaiYarareObject );
const def_MC6_FB_Vanish = 1;
const def_MC6_FB_StatusCleared = 2;
const def_MC6_FB_FirstHit = 4;//初回ヒットしたらフラグが立つ
const def_MC6_OB_OnceSousai = 8; //各処理を一度だけやるためのフラグ（実行済みならフラグがたつ）
const def_MC6_OB_OnceWall = 16;
const def_MC6_OB_OnceBlocked = 32;
const def_MC6_OB_OnceParentChange = 64;
//MC6系技の性能定義みたいなイメージ？現状GRD増加にのみ影響
// Battle_Std.MoveCodeEx.AddFlag( 6, def_MC6_SousaiMuteki );
const def_MC6_EnableCansel_JumpMoveable = 8192;//技後空中で行動可能になる
const def_MC6_EnableCansel_AddCommand = 128;//追加技を持っている
// const def_MC6_SidouBound = 256;//始動のやられ
// const def_MC6_NoSetDownMuteki = 512;//ダウン無敵がつかないやられ
const def_MC6_EnableZurashiDashCancel = 1024;//必殺技でもズラし押しで別行動にいける（ダッシュキャンセルなど）
const def_MC6_NoSetUseExSkillFlag = 2048;//EX必殺技だけど保証補正のフラグを立てない（攻撃しない強化技とSSに使っている）
const def_MC6_SousaiMuteki = 4096; //当身相殺による無敵状態
// 8192 は上で使用済み
const def_MC6_EnableAtemiCatchedHitStopAddObject = 16384; //当身を取られたときに本体用の加算ヒットストップをかけるオブジェクト
const def_MC6_CheckSousaiYarareObject = 32768; //飛び道具と相殺する壊せるオブジェクト

// Battle_Std.MoveCodeEx.AddFlag( 7, def_MC7_ActiveEraseEnemyUniqCancel );
const def_MC7_StdAssult = 1;//地上アサルト（MV名チェックと同じで厳密）
const def_MC7_AirAssult = 2;//空中アサルト（MV名チェックと同じで厳密）
const def_MC7_StdAssultIgnoreNoMove = 4;//地上アサルトの行動不能フラグの影響を受けない　※アサルトの処理がInit_StdなのでInitBeforeで呼ぶこと
const def_MC7_LightLegsMuteki = 8;//小足属性への無敵を設定予定のMV(これがあるとSetHitMutekiで小足無敵が消えない)
const def_MC7_InActive = 16;//被CS時にインアクティブが検知される行動(これとは別に、通常技・必殺技・アサルトが検知される)
const def_MC7_StdAssultFrameAdd = 32;
const def_MC7_AnyCancelGRD = 64;//色々キャンセルできる技のGRD増加処理を既に行ったかどうか
const def_MC7_SetMutekiDamage = 128;//ダメージを与えているときは無敵にする
const def_MC7_ShieldWeakGRDAdd = 256;//被シールドでGRDが多く増加する技
const def_MC7_CompletedShieldWeakGRDAdd = 512;//被シールドでのGRD増加処理を済ませた技
const def_MC7_ThrowCounter = 1024;//硬直中を掴んだ投げ
const def_MC7_StdAssultLimitAirAtk = 2048;//地上アサルトの制限を受けた技（落下中～着地まで。def_MC7_StdAssultIgnoreNoMoveの影響を受ける）
const def_MC7_StdAssultLimitAirAtk2 = 4096;//地上アサルトの制限を受けた技２（def_MC7_StdAssultIgnoreNoMoveの影響を受けない＆ガード時CSはツールのキャンセルフラグを見る）

const def_MC7_TechCheck = 8192;//投げ抜けされる技かどうか(地上投げのみ)
const def_MC7_EnemyTechImpossible = 16384;//上記で相手が投げ抜け不可だったかどうか　投げでカウンターを取る・パニッシュする
const def_MC7_EnableTech = 32768;//行動不能でも投げ抜け可能なMv(硬直もなくなるので注意)　この間はカウンターやパニッシュにならない
const def_MC7_Muteki = 65536;//打撃無敵のあった行動
const def_MC7_PaySkillCost = 1048576;//EXのコストを支払ったかどうか
const def_MC7_Damaged = 2097152;//DamageImpactに入ったら立つ(=ガードなどでも入る)。やられベクトルが入る前にやられかどうかチェックしたいときに使う
const def_MC7_MutekiAnnounce = 4194304;// 無敵アナウンスを出し済み
const def_MC7_NoMutekiAnnounce = 8388608;// 無敵アナウンスを出さない行動
const def_MC7_ArmorFlashTiming = 268435456;// アーマーで耐えて発光した技（アーマー中の不具合修正以外に使わないこと）

const def_MC7_ForwordShiftSousaied = 536870912; // 回避でとられた行動
const def_MC7_ActiveEraseEnemyUniqCancel = 1073741824; // EraseEnemyUniqCancelの効果を受ける行動

//mvtmplフラグ
const def_TmplFlags_ChangeStatusOnly		= 1; //状態の移行のみを行う（※他のフラグも入ってるような状態になるよ）
const def_TmplFlags_NoFurimuki				= 2; //振り向きを行わない(地上必殺技は基本振り向くがこれがあると振り向かない)
const def_TmplFlags_NoAddComboRate			= 4; //コンボレートの加算をしない
const def_TmplFlags_DoujiCancelOK			= 16; //同時押しでのキャンセルを認める（必殺技はこれをつけないと同時押しキャンセルできない）
const def_TmplFlags_NoDrawReversalInfo		= 32; //リバーサルアナウンスの文字表示を出さない（リバサはカウントされる）
const def_TmplFlags_PassBeforeMoveCodes		= 64; //特定のフラグを引き継ぐ
const def_TmplFlags_NoClearVector			= 128; //スクリプトによる自動ベクトル初期化を行わない
const def_TmplFlags_Hit						= 256; //Mv名の「_Hit」と同じ
const def_TmplFlags_Add						= 512; //Mv名の「_Add」と同じ
const def_TmplFlags_EX_Init					= 1024; //Mv名の「～EX」と同じでEXの始動技
const def_TmplFlags_SP_Init					= 2048; //Mv名の「～SP」と同じでSPの始動技
const def_TmplFlags_Air						= 4096; //Mv名の「～J」～と同じ
const def_TmplFlags_EX						= 8192; //EX扱い
const def_TmplFlags_SP						= 16384; //SP扱い
const def_TmplFlags_Muteki					= 32768; //無敵技
const def_TmplFlags_BC_Init					= 65536; //BC技扱い
const def_TmplFlags_NoSurinuke				= 1048576; //すり抜けない処理を入れる
const def_TmplFlags_NoSousai				= 2097152; //相殺処理を入れない

//atktmplフラグ
const def_AtkTmplFlags_Enable				= 1; //Atkでもtmpl処理をする

//fireball用tmplフラグ
const def_FBTmplFlags_NoClearVector			= 1; //スクリプトによる自動ベクトル初期化を行わない
const def_FBTmplFlags_NoChangeLandMv		= 2; //着地でＭｖ変化をしないようにする
const def_FBTmplFlags_NewTypeFireBall		= 4; //新しいfireball処理をするMvとする
const def_FBTmplFlags_NoVanishLand			= 8;
const def_FBTmplFlags_NoVanishGuard			= 16;
const def_FBTmplFlags_NoVanishDamage		= 32;
const def_FBTmplFlags_NoVanishHit			= 48;
const def_FBTmplFlags_NoVanishSousai		= 64;
const def_FBTmplFlags_NoVanishWall			= 128;
const def_FBTmplFlags_NoVanishBlocked		= 256;
const def_FBTmplFlags_NoVanishScreenOut		= 512; // 画面外に行っても消えない
const def_FBTmplFlags_NoVanishAtkCountZero	= 1024;
const def_FBTmplFlags_NoEXSLimit			= 2048; //EX技っぽい弾のヒットorガード時にかかるEXS制限を解除する

//FL(フレーム)定数
const def_FL_NeutralWaitMin				= 420;	//待機アニメジャンプ最低フレーム(挑発)
const def_FL_NeutralWaitStep				= 240;	//↑を超えて以降、待機アニメジャンプのチェックを何フレおきにするか

//無敵時間関係
const def_FL_JumpWaitNageMuteki				= 16;	//ジャンプ待機中にかかる投げ無敵（Mv抜けると０になります）
const def_FL_F_RecoverMuteki				= 254;	//空中受身無敵時間 18
const def_FL_B_RecoverMuteki				= 254;	//空中受身無敵時間 20
const def_FL_N_RecoverMuteki				= 254;	//空中受身無敵時間 21
const def_FL_D_RecoverMuteki				= 10;	//空中受身無敵時間 10
const def_FL_DownRecoverMuteki				= 60;	//ダウン受身無敵時間（着地まで）

const def_FL_F_GroundRecoverMuteki			= 23;	//地上受身無敵時間
const def_FL_B_GroundRecoverMuteki			= 23;	//地上受身無敵時間
const def_FL_N_GroundRecoverMuteki			= 23;	//地上受身無敵時間
const def_FL_WallRecoverMuteki				= 30;	//壁受身無敵時間（抜けると解除）

const def_FL_ModoriGuardFloatDagekiMuteki	= 6;		//ガードフロート戻りの打撃無敵時間
const def_FL_ModoriGuardNageMuteki			= 8;		//ガード戻りの投げ無敵時間
const def_FL_ModoriYarareNageMuteki			= 8;		//地上やられ戻りの投げ無敵時間

const def_FL_GroundRecoverModoriNageMuteki	= 8;		//地上受身後の投げ無敵時間
const def_FL_UkiRecoverModoriNageMuteki		= 8;		//浮きやられ受身着地後の投げ無敵時間
const def_FL_OkiagariNageMuteki				= 8;		//起き上がりの投げ無敵時間

//硬直時間関係
const def_FL_GroundRecoverHane_Recovery		= 20;	//地上受け身（跳ね）硬直 メルカヴァとか20Fきっちりしかないからいじれないよ
const def_FL_WallRecoverWaitMin				= 10;	//壁受身から最速で動けるまで
const def_FL_WallRecoverWaitMax				= 10;	//壁受身の後何もしないとこのフレームで受身を取る

//投げ・投げ抜け関係
const def_FL_Tech							= 13;	//つかまれてからの投げ抜け猶予フレーム（-1すると格ゲー的猶予） CLR:15
const def_FL_BoundTech						= 26;	//やられ中に強引に掴んだときの投げ抜け猶予フレーム CLR:30
const def_FL_TechSenkou						= 10;	//投げコマンド入力してからの投げ抜け猶予フレーム このフレームまでは投げ抜け※def_FL_Techより小さいこと
